// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 12.93 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 2.05 sec and exited with 0
// ***** Done, took 00:00:16 (16.46 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2136 2168 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HEHIFW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   2: 12800 op, 484650200.00 ns, 37.8633 us/op
WorkloadActual   3: 12800 op, 497019900.00 ns, 38.8297 us/op
WorkloadActual   4: 12800 op, 466726000.00 ns, 36.4630 us/op
WorkloadActual   5: 12800 op, 482256100.00 ns, 37.6763 us/op
WorkloadActual   6: 12800 op, 467820900.00 ns, 36.5485 us/op
WorkloadActual   7: 12800 op, 468892900.00 ns, 36.6323 us/op
WorkloadActual   8: 12800 op, 484848500.00 ns, 37.8788 us/op
WorkloadActual   9: 12800 op, 560682100.00 ns, 43.8033 us/op
WorkloadActual  10: 12800 op, 680884000.00 ns, 53.1941 us/op

// AfterActualRun
WorkloadResult   1: 12800 op, 481040500.00 ns, 37.5813 us/op
WorkloadResult   2: 12800 op, 484649900.00 ns, 37.8633 us/op
WorkloadResult   3: 12800 op, 497019600.00 ns, 38.8297 us/op
WorkloadResult   4: 12800 op, 466725700.00 ns, 36.4629 us/op
WorkloadResult   5: 12800 op, 482255800.00 ns, 37.6762 us/op
WorkloadResult   6: 12800 op, 467820600.00 ns, 36.5485 us/op
WorkloadResult   7: 12800 op, 468892600.00 ns, 36.6322 us/op
WorkloadResult   8: 12800 op, 484848200.00 ns, 37.8788 us/op
// GC:  7 7 7 25603320 12800
// Threading:  2 0 12800

// AfterAll
// Benchmark Process 19328 has exited with code 0.

Mean = 37.434 μs, StdErr = 0.292 μs (0.78%), N = 8, StdDev = 0.826 μs
Min = 36.463 μs, Q1 = 36.611 μs, Median = 37.629 μs, Q3 = 37.867 μs, Max = 38.830 μs
IQR = 1.256 μs, LowerFence = 34.728 μs, UpperFence = 39.751 μs
ConfidenceInterval = [35.854 μs; 39.014 μs] (CI 99.9%), Margin = 1.580 μs (4.22% of Mean)
Skewness = 0.17, Kurtosis = 1.55, MValue = 2

// ** Remained 23 (42,6%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 1780 1900 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 50000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 31 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-EHYCGJ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 162300.00 ns, 1.6230 us/op
WorkloadJitting  1: 100 op, 8619500.00 ns, 86.1950 us/op

OverheadJitting  2: 1600 op, 171700.00 ns, 107.3125 ns/op
WorkloadJitting  2: 1600 op, 109788100.00 ns, 68.6176 us/op

WorkloadPilot    1: 1600 op, 110637000.00 ns, 69.1481 us/op
WorkloadPilot    2: 3200 op, 223850200.00 ns, 69.9532 us/op
WorkloadPilot    3: 6400 op, 453502000.00 ns, 70.8597 us/op
WorkloadPilot    4: 12800 op, 881304000.00 ns, 68.8519 us/op

OverheadWarmup   1: 12800 op, 1900.00 ns, 0.1484 ns/op
OverheadWarmup   2: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadWarmup   3: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadWarmup   4: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadWarmup   5: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadWarmup   6: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadWarmup   7: 12800 op, 400.00 ns, 0.0312 ns/op

OverheadActual   1: 12800 op, 700.00 ns, 0.0547 ns/op
OverheadActual   2: 12800 op, 700.00 ns, 0.0547 ns/op
OverheadActual   3: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual   4: 12800 op, 1000.00 ns, 0.0781 ns/op
OverheadActual   5: 12800 op, 800.00 ns, 0.0625 ns/op
OverheadActual   6: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual   7: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual   8: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual   9: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  10: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  11: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  12: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadActual  13: 12800 op, 700.00 ns, 0.0547 ns/op
OverheadActual  14: 12800 op, 800.00 ns, 0.0625 ns/op
OverheadActual  15: 12800 op, 700.00 ns, 0.0547 ns/op
OverheadActual  16: 12800 op, 1000.00 ns, 0.0781 ns/op
OverheadActual  17: 12800 op, 700.00 ns, 0.0547 ns/op
OverheadActual  18: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual  19: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadActual  20: 12800 op, 1000.00 ns, 0.0781 ns/op

WorkloadWarmup   1: 12800 op, 872175000.00 ns, 68.1387 us/op
WorkloadWarmup   2: 12800 op, 883355300.00 ns, 69.0121 us/op
WorkloadWarmup   3: 12800 op, 933540700.00 ns, 72.9329 us/op
WorkloadWarmup   4: 12800 op, 935020200.00 ns, 73.0485 us/op
WorkloadWarmup   5: 12800 op, 913198200.00 ns, 71.3436 us/op

// BeforeActualRun
WorkloadActual   1: 12800 op, 890795500.00 ns, 69.5934 us/op
WorkloadActual   2: 12800 op, 1018061600.00 ns, 79.5361 us/op
WorkloadActual   3: 12800 op, 1307518500.00 ns, 102.1499 us/op
WorkloadActual   4: 12800 op, 1305162900.00 ns, 101.9659 us/op
WorkloadActual   5: 12800 op, 1309567000.00 ns, 102.3099 us/op
WorkloadActual   6: 12800 op, 1305914200.00 ns, 102.0245 us/op
WorkloadActual   7: 12800 op, 1306050500.00 ns, 102.0352 us/op
WorkloadActual   8: 12800 op, 1329115900.00 ns, 103.8372 us/op
WorkloadActual   9: 12800 op, 1300349600.00 ns, 101.5898 us/op
WorkloadActual  10: 12800 op, 1289407200.00 ns, 100.7349 us/op

// AfterActualRun
WorkloadResult   1: 12800 op, 890794800.00 ns, 69.5933 us/op
WorkloadResult   2: 12800 op, 1018060900.00 ns, 79.5360 us/op
WorkloadResult   3: 12800 op, 1307517800.00 ns, 102.1498 us/op
WorkloadResult   4: 12800 op, 1305162200.00 ns, 101.9658 us/op
WorkloadResult   5: 12800 op, 1309566300.00 ns, 102.3099 us/op
WorkloadResult   6: 12800 op, 1305913500.00 ns, 102.0245 us/op
WorkloadResult   7: 12800 op, 1306049800.00 ns, 102.0351 us/op
WorkloadResult   8: 12800 op, 1329115200.00 ns, 103.8371 us/op
WorkloadResult   9: 12800 op, 1300348900.00 ns, 101.5898 us/op
WorkloadResult  10: 12800 op, 1289406500.00 ns, 100.7349 us/op
// GC:  7 7 7 25603320 12800
// Threading:  2 0 12800

// AfterAll
// Benchmark Process 18628 has exited with code 0.

Mean = 96.578 μs, StdErr = 3.751 μs (3.88%), N = 10, StdDev = 11.861 μs
Min = 69.593 μs, Q1 = 100.949 μs, Median = 101.995 μs, Q3 = 102.121 μs, Max = 103.837 μs
IQR = 1.173 μs, LowerFence = 99.190 μs, UpperFence = 103.880 μs
ConfidenceInterval = [78.646 μs; 114.509 μs] (CI 99.9%), Margin = 17.932 μs (18.57% of Mean)
Skewness = -1.39, Kurtosis = 3.15, MValue = 2

// ** Remained 22 (40,7%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 1668 2080 --benchmarkName "ArrayBenchmarks.QuickSort(N: 50000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 32 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RVSYOG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 155900.00 ns, 3.1180 us/op
WorkloadJitting  1: 50 op, 3054000.00 ns, 61.0800 us/op

OverheadJitting  2: 800 op, 142600.00 ns, 178.2500 ns/op
WorkloadJitting  2: 800 op, 42298700.00 ns, 52.8734 us/op

WorkloadPilot    1: 800 op, 45040100.00 ns, 56.3001 us/op
WorkloadPilot    2: 1600 op, 86631500.00 ns, 54.1447 us/op
WorkloadPilot    3: 3200 op, 171066700.00 ns, 53.4583 us/op
WorkloadPilot    4: 6400 op, 317036100.00 ns, 49.5369 us/op
WorkloadPilot    5: 12800 op, 602613100.00 ns, 47.0791 us/op

OverheadWarmup   1: 12800 op, 1700.00 ns, 0.1328 ns/op
OverheadWarmup   2: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadWarmup   3: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadWarmup   4: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadWarmup   5: 12800 op, 700.00 ns, 0.0547 ns/op
OverheadWarmup   6: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadWarmup   7: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadWarmup   8: 12800 op, 600.00 ns, 0.0469 ns/op

OverheadActual   1: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual   2: 12800 op, 1100.00 ns, 0.0859 ns/op
OverheadActual   3: 12800 op, 1100.00 ns, 0.0859 ns/op
OverheadActual   4: 12800 op, 800.00 ns, 0.0625 ns/op
OverheadActual   5: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual   6: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadActual   7: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadActual   8: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadActual   9: 12800 op, 800.00 ns, 0.0625 ns/op
OverheadActual  10: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadActual  11: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadActual  12: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadActual  13: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadActual  14: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadActual  15: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadActual  16: 12800 op, 800.00 ns, 0.0625 ns/op
OverheadActual  17: 12800 op, 600.00 ns, 0.0469 ns/op
OverheadActual  18: 12800 op, 1100.00 ns, 0.0859 ns/op
OverheadActual  19: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual  20: 12800 op, 1000.00 ns, 0.0781 ns/op

WorkloadWarmup   1: 12800 op, 603815500.00 ns, 47.1731 us/op
WorkloadWarmup   2: 12800 op, 600970800.00 ns, 46.9508 us/op
WorkloadWarmup   3: 12800 op, 632106800.00 ns, 49.3833 us/op
WorkloadWarmup   4: 12800 op, 600718700.00 ns, 46.9311 us/op
WorkloadWarmup   5: 12800 op, 607923300.00 ns, 47.4940 us/op

// BeforeActualRun
WorkloadActual   1: 12800 op, 604242500.00 ns, 47.2064 us/op
WorkloadActual   2: 12800 op, 599994200.00 ns, 46.8745 us/op
WorkloadActual   3: 12800 op, 632317300.00 ns, 49.3998 us/op
WorkloadActual   4: 12800 op, 631432000.00 ns, 49.3306 us/op
WorkloadActual   5: 12800 op, 651014600.00 ns, 50.8605 us/op
WorkloadActual   6: 12800 op, 689095400.00 ns, 53.8356 us/op
WorkloadActual   7: 12800 op, 896379600.00 ns, 70.0297 us/op
WorkloadActual   8: 12800 op, 885599200.00 ns, 69.1874 us/op
WorkloadActual   9: 12800 op, 878607300.00 ns, 68.6412 us/op
WorkloadActual  10: 12800 op, 885431300.00 ns, 69.1743 us/op

// AfterActualRun
WorkloadResult   1: 12800 op, 604241800.00 ns, 47.2064 us/op
WorkloadResult   2: 12800 op, 599993500.00 ns, 46.8745 us/op
WorkloadResult   3: 12800 op, 632316600.00 ns, 49.3997 us/op
WorkloadResult   4: 12800 op, 631431300.00 ns, 49.3306 us/op
WorkloadResult   5: 12800 op, 651013900.00 ns, 50.8605 us/op
WorkloadResult   6: 12800 op, 689094700.00 ns, 53.8355 us/op
WorkloadResult   7: 12800 op, 896378900.00 ns, 70.0296 us/op
WorkloadResult   8: 12800 op, 885598500.00 ns, 69.1874 us/op
WorkloadResult   9: 12800 op, 878606600.00 ns, 68.6411 us/op
WorkloadResult  10: 12800 op, 885430600.00 ns, 69.1743 us/op
// GC:  15 15 15 51206392 12800
// Threading:  2 0 12800

// AfterAll
// Benchmark Process 8212 has exited with code 0.

Mean = 57.454 μs, StdErr = 3.271 μs (5.69%), N = 10, StdDev = 10.342 μs
Min = 46.874 μs, Q1 = 49.348 μs, Median = 52.348 μs, Q3 = 69.041 μs, Max = 70.030 μs
IQR = 19.693 μs, LowerFence = 19.808 μs, UpperFence = 98.581 μs
ConfidenceInterval = [41.818 μs; 73.090 μs] (CI 99.9%), Margin = 15.636 μs (27.22% of Mean)
Skewness = 0.27, Kurtosis = 0.98, MValue = 3.33

// ** Remained 21 (38,9%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 1792 1676 --benchmarkName "ArrayBenchmarks.HeapSort(N: 50000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 33 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SVPCTH(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 168300.00 ns, 1.6830 us/op
WorkloadJitting  1: 100 op, 7774400.00 ns, 77.7440 us/op

OverheadJitting  2: 1600 op, 175900.00 ns, 109.9375 ns/op
WorkloadJitting  2: 1600 op, 121029200.00 ns, 75.6432 us/op

WorkloadPilot    1: 1600 op, 117759700.00 ns, 73.5998 us/op
WorkloadPilot    2: 3200 op, 135221100.00 ns, 42.2566 us/op
WorkloadPilot    3: 6400 op, 274222200.00 ns, 42.8472 us/op
WorkloadPilot    4: 12800 op, 556452800.00 ns, 43.4729 us/op

OverheadWarmup   1: 12800 op, 2900.00 ns, 0.2266 ns/op
OverheadWarmup   2: 12800 op, 500.00 ns, 0.0391 ns/op
OverheadWarmup   3: 12800 op, 300.00 ns, 0.0234 ns/op
OverheadWarmup   4: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadWarmup   5: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadWarmup   6: 12800 op, 400.00 ns, 0.0312 ns/op
OverheadWarmup   7: 12800 op, 400.00 ns, 0.0312 ns/op

OverheadActual   1: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual   2: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual   3: 12800 op, 700.00 ns, 0.0547 ns/op
OverheadActual   4: 12800 op, 1100.00 ns, 0.0859 ns/op
OverheadActual   5: 12800 op, 900.00 ns, 0.0703 ns/op
OverheadActual   6: 12800 op, 700.00 ns, 0.0547 ns/op
