// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 12.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 1.79 sec and exited with 0
// ***** Done, took 00:00:15 (15.2 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1396 1364 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SDXBDI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadPilot    3: 6400 op, 4096600.00 ns, 640.0937 ns/op
WorkloadPilot    4: 12800 op, 9358400.00 ns, 731.1250 ns/op
WorkloadPilot    5: 25600 op, 18175600.00 ns, 709.9844 ns/op
WorkloadPilot    6: 51200 op, 34457500.00 ns, 672.9980 ns/op
WorkloadPilot    7: 102400 op, 67618400.00 ns, 660.3359 ns/op
WorkloadPilot    8: 204800 op, 135205400.00 ns, 660.1826 ns/op
WorkloadPilot    9: 409600 op, 237621300.00 ns, 580.1301 ns/op
WorkloadPilot   10: 819200 op, 472155800.00 ns, 576.3621 ns/op
WorkloadPilot   11: 1638400 op, 965194300.00 ns, 589.1078 ns/op

OverheadWarmup   1: 1638400 op, 26100.00 ns, 0.0159 ns/op
OverheadWarmup   2: 1638400 op, 31700.00 ns, 0.0193 ns/op
OverheadWarmup   3: 1638400 op, 28000.00 ns, 0.0171 ns/op
OverheadWarmup   4: 1638400 op, 31500.00 ns, 0.0192 ns/op
OverheadWarmup   5: 1638400 op, 32300.00 ns, 0.0197 ns/op
OverheadWarmup   6: 1638400 op, 32100.00 ns, 0.0196 ns/op

OverheadActual   1: 1638400 op, 25800.00 ns, 0.0157 ns/op
OverheadActual   2: 1638400 op, 32500.00 ns, 0.0198 ns/op
OverheadActual   3: 1638400 op, 32100.00 ns, 0.0196 ns/op
OverheadActual   4: 1638400 op, 32000.00 ns, 0.0195 ns/op
OverheadActual   5: 1638400 op, 32000.00 ns, 0.0195 ns/op
OverheadActual   6: 1638400 op, 32300.00 ns, 0.0197 ns/op
OverheadActual   7: 1638400 op, 25600.00 ns, 0.0156 ns/op
OverheadActual   8: 1638400 op, 25300.00 ns, 0.0154 ns/op
OverheadActual   9: 1638400 op, 32000.00 ns, 0.0195 ns/op
OverheadActual  10: 1638400 op, 32100.00 ns, 0.0196 ns/op
OverheadActual  11: 1638400 op, 32000.00 ns, 0.0195 ns/op
OverheadActual  12: 1638400 op, 32100.00 ns, 0.0196 ns/op
OverheadActual  13: 1638400 op, 32100.00 ns, 0.0196 ns/op
OverheadActual  14: 1638400 op, 25300.00 ns, 0.0154 ns/op
OverheadActual  15: 1638400 op, 25300.00 ns, 0.0154 ns/op
OverheadActual  16: 1638400 op, 25500.00 ns, 0.0156 ns/op
OverheadActual  17: 1638400 op, 25300.00 ns, 0.0154 ns/op
OverheadActual  18: 1638400 op, 32200.00 ns, 0.0197 ns/op
OverheadActual  19: 1638400 op, 25800.00 ns, 0.0157 ns/op
OverheadActual  20: 1638400 op, 25500.00 ns, 0.0156 ns/op

WorkloadWarmup   1: 1638400 op, 933727800.00 ns, 569.9022 ns/op
WorkloadWarmup   2: 1638400 op, 951037300.00 ns, 580.4671 ns/op
WorkloadWarmup   3: 1638400 op, 936897500.00 ns, 571.8369 ns/op
WorkloadWarmup   4: 1638400 op, 942661300.00 ns, 575.3548 ns/op
WorkloadWarmup   5: 1638400 op, 931776400.00 ns, 568.7112 ns/op

// BeforeActualRun
WorkloadActual   1: 1638400 op, 930489500.00 ns, 567.9257 ns/op
WorkloadActual   2: 1638400 op, 947667400.00 ns, 578.4103 ns/op
WorkloadActual   3: 1638400 op, 963888100.00 ns, 588.3106 ns/op
WorkloadActual   4: 1638400 op, 938373600.00 ns, 572.7378 ns/op
WorkloadActual   5: 1638400 op, 944183800.00 ns, 576.2841 ns/op
WorkloadActual   6: 1638400 op, 961472200.00 ns, 586.8361 ns/op
WorkloadActual   7: 1638400 op, 955925500.00 ns, 583.4506 ns/op
WorkloadActual   8: 1638400 op, 955752600.00 ns, 583.3451 ns/op
WorkloadActual   9: 1638400 op, 971677600.00 ns, 593.0649 ns/op
WorkloadActual  10: 1638400 op, 963189800.00 ns, 587.8844 ns/op

// AfterActualRun
WorkloadResult   1: 1638400 op, 930457500.00 ns, 567.9062 ns/op
WorkloadResult   2: 1638400 op, 947635400.00 ns, 578.3907 ns/op
WorkloadResult   3: 1638400 op, 963856100.00 ns, 588.2911 ns/op
WorkloadResult   4: 1638400 op, 938341600.00 ns, 572.7183 ns/op
WorkloadResult   5: 1638400 op, 944151800.00 ns, 576.2645 ns/op
WorkloadResult   6: 1638400 op, 961440200.00 ns, 586.8165 ns/op
WorkloadResult   7: 1638400 op, 955893500.00 ns, 583.4311 ns/op
WorkloadResult   8: 1638400 op, 955720600.00 ns, 583.3256 ns/op
WorkloadResult   9: 1638400 op, 971645600.00 ns, 593.0454 ns/op
WorkloadResult  10: 1638400 op, 963157800.00 ns, 587.8649 ns/op
// GC:  10 0 0 65935256 1638400
// Threading:  2 0 1638400

// AfterAll
// Benchmark Process 16696 has exited with code 0.

Mean = 581.805 ns, StdErr = 2.479 ns (0.43%), N = 10, StdDev = 7.841 ns
Min = 567.906 ns, Q1 = 576.796 ns, Median = 583.378 ns, Q3 = 587.603 ns, Max = 593.045 ns
IQR = 10.807 ns, LowerFence = 560.586 ns, UpperFence = 603.813 ns
ConfidenceInterval = [569.951 ns; 593.660 ns] (CI 99.9%), Margin = 11.854 ns (2.04% of Mean)
Skewness = -0.33, Kurtosis = 1.72, MValue = 2

// ** Remained 49 (90,7%) benchmark(s) to run. Estimated finish 2024-05-27 0:30 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1460 1292 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HCHUQK(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 142900.00 ns, 2.8580 us/op
WorkloadJitting  1: 50 op, 501600.00 ns, 10.0320 us/op

OverheadJitting  2: 800 op, 132200.00 ns, 165.2500 ns/op
WorkloadJitting  2: 800 op, 486200.00 ns, 607.7500 ns/op

WorkloadPilot    1: 800 op, 308300.00 ns, 385.3750 ns/op
WorkloadPilot    2: 1600 op, 558100.00 ns, 348.8125 ns/op
WorkloadPilot    3: 3200 op, 1023800.00 ns, 319.9375 ns/op
WorkloadPilot    4: 6400 op, 1841300.00 ns, 287.7031 ns/op
WorkloadPilot    5: 12800 op, 3759200.00 ns, 293.6875 ns/op
WorkloadPilot    6: 25600 op, 7048000.00 ns, 275.3125 ns/op
WorkloadPilot    7: 51200 op, 14210800.00 ns, 277.5547 ns/op
WorkloadPilot    8: 102400 op, 27164800.00 ns, 265.2812 ns/op
WorkloadPilot    9: 204800 op, 53214800.00 ns, 259.8379 ns/op
WorkloadPilot   10: 409600 op, 100918700.00 ns, 246.3835 ns/op
WorkloadPilot   11: 819200 op, 194136500.00 ns, 236.9830 ns/op
WorkloadPilot   12: 1638400 op, 390424600.00 ns, 238.2963 ns/op
WorkloadPilot   13: 3276800 op, 781754500.00 ns, 238.5725 ns/op

OverheadWarmup   1: 3276800 op, 133400.00 ns, 0.0407 ns/op
OverheadWarmup   2: 3276800 op, 119800.00 ns, 0.0366 ns/op
OverheadWarmup   3: 3276800 op, 92900.00 ns, 0.0284 ns/op
OverheadWarmup   4: 3276800 op, 119400.00 ns, 0.0364 ns/op
OverheadWarmup   5: 3276800 op, 90100.00 ns, 0.0275 ns/op
OverheadWarmup   6: 3276800 op, 154800.00 ns, 0.0472 ns/op
OverheadWarmup   7: 3276800 op, 92700.00 ns, 0.0283 ns/op

OverheadActual   1: 3276800 op, 95000.00 ns, 0.0290 ns/op
OverheadActual   2: 3276800 op, 119900.00 ns, 0.0366 ns/op
OverheadActual   3: 3276800 op, 94900.00 ns, 0.0290 ns/op
OverheadActual   4: 3276800 op, 95000.00 ns, 0.0290 ns/op
OverheadActual   5: 3276800 op, 94900.00 ns, 0.0290 ns/op
OverheadActual   6: 3276800 op, 119400.00 ns, 0.0364 ns/op
OverheadActual   7: 3276800 op, 118900.00 ns, 0.0363 ns/op
OverheadActual   8: 3276800 op, 124000.00 ns, 0.0378 ns/op
OverheadActual   9: 3276800 op, 115700.00 ns, 0.0353 ns/op
OverheadActual  10: 3276800 op, 94400.00 ns, 0.0288 ns/op
OverheadActual  11: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadActual  12: 3276800 op, 96900.00 ns, 0.0296 ns/op
OverheadActual  13: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  14: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  15: 3276800 op, 110400.00 ns, 0.0337 ns/op
OverheadActual  16: 3276800 op, 94500.00 ns, 0.0288 ns/op
OverheadActual  17: 3276800 op, 189300.00 ns, 0.0578 ns/op
OverheadActual  18: 3276800 op, 177400.00 ns, 0.0541 ns/op
OverheadActual  19: 3276800 op, 122200.00 ns, 0.0373 ns/op
OverheadActual  20: 3276800 op, 158700.00 ns, 0.0484 ns/op

WorkloadWarmup   1: 3276800 op, 778857200.00 ns, 237.6884 ns/op
WorkloadWarmup   2: 3276800 op, 780856100.00 ns, 238.2984 ns/op
WorkloadWarmup   3: 3276800 op, 779639100.00 ns, 237.9270 ns/op
WorkloadWarmup   4: 3276800 op, 773885000.00 ns, 236.1710 ns/op
WorkloadWarmup   5: 3276800 op, 775331300.00 ns, 236.6123 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 771926800.00 ns, 235.5734 ns/op
WorkloadActual   2: 3276800 op, 773814600.00 ns, 236.1495 ns/op
WorkloadActual   3: 3276800 op, 776266800.00 ns, 236.8978 ns/op
WorkloadActual   4: 3276800 op, 779099300.00 ns, 237.7622 ns/op
WorkloadActual   5: 3276800 op, 771725000.00 ns, 235.5118 ns/op
WorkloadActual   6: 3276800 op, 779451300.00 ns, 237.8697 ns/op
WorkloadActual   7: 3276800 op, 781724400.00 ns, 238.5634 ns/op
WorkloadActual   8: 3276800 op, 781636600.00 ns, 238.5366 ns/op
WorkloadActual   9: 3276800 op, 796716700.00 ns, 243.1386 ns/op
WorkloadActual  10: 3276800 op, 799037300.00 ns, 243.8468 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 771807650.00 ns, 235.5370 ns/op
WorkloadResult   2: 3276800 op, 773695450.00 ns, 236.1131 ns/op
WorkloadResult   3: 3276800 op, 776147650.00 ns, 236.8615 ns/op
WorkloadResult   4: 3276800 op, 778980150.00 ns, 237.7259 ns/op
WorkloadResult   5: 3276800 op, 771605850.00 ns, 235.4754 ns/op
WorkloadResult   6: 3276800 op, 779332150.00 ns, 237.8333 ns/op
WorkloadResult   7: 3276800 op, 781605250.00 ns, 238.5270 ns/op
WorkloadResult   8: 3276800 op, 781517450.00 ns, 238.5002 ns/op
// GC:  41 0 0 263722904 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 2572 has exited with code 0.

Mean = 237.072 ns, StdErr = 0.444 ns (0.19%), N = 8, StdDev = 1.255 ns
Min = 235.475 ns, Q1 = 235.969 ns, Median = 237.294 ns, Q3 = 238.000 ns, Max = 238.527 ns
IQR = 2.031 ns, LowerFence = 232.923 ns, UpperFence = 241.046 ns
ConfidenceInterval = [234.671 ns; 239.472 ns] (CI 99.9%), Margin = 2.400 ns (1.01% of Mean)
Skewness = -0.12, Kurtosis = 1.11, MValue = 2

// ** Remained 48 (88,9%) benchmark(s) to run. Estimated finish 2024-05-27 0:29 (0h 12m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1600 1596 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PSFFMT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 151300.00 ns, 1.5130 us/op
WorkloadJitting  1: 100 op, 473300.00 ns, 4.7330 us/op

OverheadJitting  2: 1600 op, 134700.00 ns, 84.1875 ns/op
WorkloadJitting  2: 1600 op, 1642400.00 ns, 1.0265 us/op

WorkloadPilot    1: 1600 op, 1225900.00 ns, 766.1875 ns/op
WorkloadPilot    2: 3200 op, 2289100.00 ns, 715.3438 ns/op
WorkloadPilot    3: 6400 op, 4704300.00 ns, 735.0469 ns/op
WorkloadPilot    4: 12800 op, 8910400.00 ns, 696.1250 ns/op
WorkloadPilot    5: 25600 op, 18237000.00 ns, 712.3828 ns/op
WorkloadPilot    6: 51200 op, 37212900.00 ns, 726.8145 ns/op
WorkloadPilot    7: 102400 op, 71916600.00 ns, 702.3105 ns/op
WorkloadPilot    8: 204800 op, 55188200.00 ns, 269.4736 ns/op
WorkloadPilot    9: 409600 op, 109255800.00 ns, 266.7378 ns/op
WorkloadPilot   10: 819200 op, 218578300.00 ns, 266.8192 ns/op
WorkloadPilot   11: 1638400 op, 435080700.00 ns, 265.5522 ns/op
WorkloadPilot   12: 3276800 op, 876835200.00 ns, 267.5889 ns/op

OverheadWarmup   1: 3276800 op, 60200.00 ns, 0.0184 ns/op
OverheadWarmup   2: 3276800 op, 59000.00 ns, 0.0180 ns/op
OverheadWarmup   3: 3276800 op, 59900.00 ns, 0.0183 ns/op
OverheadWarmup   4: 3276800 op, 59400.00 ns, 0.0181 ns/op
OverheadWarmup   5: 3276800 op, 45400.00 ns, 0.0139 ns/op
OverheadWarmup   6: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadWarmup   7: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadWarmup   8: 3276800 op, 59200.00 ns, 0.0181 ns/op

OverheadActual   1: 3276800 op, 59700.00 ns, 0.0182 ns/op
OverheadActual   2: 3276800 op, 59400.00 ns, 0.0181 ns/op
OverheadActual   3: 3276800 op, 46900.00 ns, 0.0143 ns/op
OverheadActual   4: 3276800 op, 57600.00 ns, 0.0176 ns/op
OverheadActual   5: 3276800 op, 46900.00 ns, 0.0143 ns/op
OverheadActual   6: 3276800 op, 59700.00 ns, 0.0182 ns/op
OverheadActual   7: 3276800 op, 45100.00 ns, 0.0138 ns/op
OverheadActual   8: 3276800 op, 46300.00 ns, 0.0141 ns/op
OverheadActual   9: 3276800 op, 60000.00 ns, 0.0183 ns/op
OverheadActual  10: 3276800 op, 59500.00 ns, 0.0182 ns/op
OverheadActual  11: 3276800 op, 59400.00 ns, 0.0181 ns/op
OverheadActual  12: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual  13: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual  14: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual  15: 3276800 op, 45100.00 ns, 0.0138 ns/op
OverheadActual  16: 3276800 op, 55200.00 ns, 0.0168 ns/op
OverheadActual  17: 3276800 op, 59900.00 ns, 0.0183 ns/op
OverheadActual  18: 3276800 op, 56800.00 ns, 0.0173 ns/op
OverheadActual  19: 3276800 op, 46900.00 ns, 0.0143 ns/op
OverheadActual  20: 3276800 op, 46800.00 ns, 0.0143 ns/op

WorkloadWarmup   1: 3276800 op, 879738700.00 ns, 268.4749 ns/op
WorkloadWarmup   2: 3276800 op, 870699300.00 ns, 265.7163 ns/op
WorkloadWarmup   3: 3276800 op, 873675100.00 ns, 266.6245 ns/op
WorkloadWarmup   4: 3276800 op, 867874800.00 ns, 264.8544 ns/op
WorkloadWarmup   5: 3276800 op, 874009600.00 ns, 266.7266 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 865037600.00 ns, 263.9885 ns/op
WorkloadActual   2: 3276800 op, 867568300.00 ns, 264.7608 ns/op
