// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 12.6 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.01 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1372 764 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VTXBRN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadWarmup   4: 3276800 op, 93800.00 ns, 0.0286 ns/op
OverheadWarmup   5: 3276800 op, 90100.00 ns, 0.0275 ns/op
OverheadWarmup   6: 3276800 op, 119000.00 ns, 0.0363 ns/op
OverheadWarmup   7: 3276800 op, 119300.00 ns, 0.0364 ns/op
OverheadWarmup   8: 3276800 op, 93200.00 ns, 0.0284 ns/op

OverheadActual   1: 3276800 op, 118900.00 ns, 0.0363 ns/op
OverheadActual   2: 3276800 op, 159500.00 ns, 0.0487 ns/op
OverheadActual   3: 3276800 op, 94100.00 ns, 0.0287 ns/op
OverheadActual   4: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual   5: 3276800 op, 97400.00 ns, 0.0297 ns/op
OverheadActual   6: 3276800 op, 90300.00 ns, 0.0276 ns/op
OverheadActual   7: 3276800 op, 92700.00 ns, 0.0283 ns/op
OverheadActual   8: 3276800 op, 101100.00 ns, 0.0309 ns/op
OverheadActual   9: 3276800 op, 92500.00 ns, 0.0282 ns/op
OverheadActual  10: 3276800 op, 119200.00 ns, 0.0364 ns/op
OverheadActual  11: 3276800 op, 106100.00 ns, 0.0324 ns/op
OverheadActual  12: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  13: 3276800 op, 119300.00 ns, 0.0364 ns/op
OverheadActual  14: 3276800 op, 120100.00 ns, 0.0367 ns/op
OverheadActual  15: 3276800 op, 101400.00 ns, 0.0309 ns/op
OverheadActual  16: 3276800 op, 120600.00 ns, 0.0368 ns/op
OverheadActual  17: 3276800 op, 90200.00 ns, 0.0275 ns/op
OverheadActual  18: 3276800 op, 99100.00 ns, 0.0302 ns/op
OverheadActual  19: 3276800 op, 108000.00 ns, 0.0330 ns/op
OverheadActual  20: 3276800 op, 119600.00 ns, 0.0365 ns/op

WorkloadWarmup   1: 3276800 op, 916000300.00 ns, 279.5411 ns/op
WorkloadWarmup   2: 3276800 op, 910198800.00 ns, 277.7706 ns/op
WorkloadWarmup   3: 3276800 op, 917467100.00 ns, 279.9887 ns/op
WorkloadWarmup   4: 3276800 op, 905144800.00 ns, 276.2283 ns/op
WorkloadWarmup   5: 3276800 op, 902446600.00 ns, 275.4048 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 911124400.00 ns, 278.0531 ns/op
WorkloadActual   2: 3276800 op, 905131100.00 ns, 276.2241 ns/op
WorkloadActual   3: 3276800 op, 898674200.00 ns, 274.2536 ns/op
WorkloadActual   4: 3276800 op, 898386000.00 ns, 274.1656 ns/op
WorkloadActual   5: 3276800 op, 901180500.00 ns, 275.0185 ns/op
WorkloadActual   6: 3276800 op, 901517600.00 ns, 275.1213 ns/op
WorkloadActual   7: 3276800 op, 905488100.00 ns, 276.3330 ns/op
WorkloadActual   8: 3276800 op, 903239300.00 ns, 275.6468 ns/op
WorkloadActual   9: 3276800 op, 894043500.00 ns, 272.8404 ns/op
WorkloadActual  10: 3276800 op, 913486800.00 ns, 278.7740 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 911017350.00 ns, 278.0204 ns/op
WorkloadResult   2: 3276800 op, 905024050.00 ns, 276.1914 ns/op
WorkloadResult   3: 3276800 op, 898567150.00 ns, 274.2209 ns/op
WorkloadResult   4: 3276800 op, 898278950.00 ns, 274.1330 ns/op
WorkloadResult   5: 3276800 op, 901073450.00 ns, 274.9858 ns/op
WorkloadResult   6: 3276800 op, 901410550.00 ns, 275.0887 ns/op
WorkloadResult   7: 3276800 op, 905381050.00 ns, 276.3004 ns/op
WorkloadResult   8: 3276800 op, 903132250.00 ns, 275.6141 ns/op
WorkloadResult   9: 3276800 op, 893936450.00 ns, 272.8078 ns/op
WorkloadResult  10: 3276800 op, 913379750.00 ns, 278.7414 ns/op
// GC:  41 0 0 263722904 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 14532 has exited with code 0.

Mean = 275.610 ns, StdErr = 0.568 ns (0.21%), N = 10, StdDev = 1.797 ns
Min = 272.808 ns, Q1 = 274.412 ns, Median = 275.351 ns, Q3 = 276.273 ns, Max = 278.741 ns
IQR = 1.861 ns, LowerFence = 271.621 ns, UpperFence = 279.065 ns
ConfidenceInterval = [272.894 ns; 278.327 ns] (CI 99.9%), Margin = 2.716 ns (0.99% of Mean)
Skewness = 0.29, Kurtosis = 1.92, MValue = 2

// ** Remained 24 (88,9%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1364 1356 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-AUOYCH(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 167500.00 ns, 1.6750 us/op
WorkloadJitting  1: 100 op, 523900.00 ns, 5.2390 us/op

OverheadJitting  2: 1600 op, 176400.00 ns, 110.2500 ns/op
WorkloadJitting  2: 1600 op, 1459400.00 ns, 912.1250 ns/op

WorkloadPilot    1: 1600 op, 1229900.00 ns, 768.6875 ns/op
WorkloadPilot    2: 3200 op, 2314300.00 ns, 723.2188 ns/op
WorkloadPilot    3: 6400 op, 4750500.00 ns, 742.2656 ns/op
WorkloadPilot    4: 12800 op, 10119400.00 ns, 790.5781 ns/op
WorkloadPilot    5: 25600 op, 18016800.00 ns, 703.7812 ns/op
WorkloadPilot    6: 51200 op, 35560500.00 ns, 694.5410 ns/op
WorkloadPilot    7: 102400 op, 67696400.00 ns, 661.0977 ns/op
WorkloadPilot    8: 204800 op, 56958500.00 ns, 278.1177 ns/op
WorkloadPilot    9: 409600 op, 113115800.00 ns, 276.1616 ns/op
WorkloadPilot   10: 819200 op, 226360800.00 ns, 276.3193 ns/op
WorkloadPilot   11: 1638400 op, 462852200.00 ns, 282.5026 ns/op
WorkloadPilot   12: 3276800 op, 903472900.00 ns, 275.7180 ns/op

OverheadWarmup   1: 3276800 op, 60800.00 ns, 0.0186 ns/op
OverheadWarmup   2: 3276800 op, 47600.00 ns, 0.0145 ns/op
OverheadWarmup   3: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadWarmup   4: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadWarmup   5: 3276800 op, 59000.00 ns, 0.0180 ns/op
OverheadWarmup   6: 3276800 op, 53800.00 ns, 0.0164 ns/op
OverheadWarmup   7: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadWarmup   8: 3276800 op, 47200.00 ns, 0.0144 ns/op

OverheadActual   1: 3276800 op, 47800.00 ns, 0.0146 ns/op
OverheadActual   2: 3276800 op, 52700.00 ns, 0.0161 ns/op
OverheadActual   3: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadActual   4: 3276800 op, 61500.00 ns, 0.0188 ns/op
OverheadActual   5: 3276800 op, 48100.00 ns, 0.0147 ns/op
OverheadActual   6: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual   7: 3276800 op, 83700.00 ns, 0.0255 ns/op
OverheadActual   8: 3276800 op, 59700.00 ns, 0.0182 ns/op
OverheadActual   9: 3276800 op, 101800.00 ns, 0.0311 ns/op
OverheadActual  10: 3276800 op, 59700.00 ns, 0.0182 ns/op
OverheadActual  11: 3276800 op, 47600.00 ns, 0.0145 ns/op
OverheadActual  12: 3276800 op, 59100.00 ns, 0.0180 ns/op
OverheadActual  13: 3276800 op, 59300.00 ns, 0.0181 ns/op
OverheadActual  14: 3276800 op, 59700.00 ns, 0.0182 ns/op
OverheadActual  15: 3276800 op, 59900.00 ns, 0.0183 ns/op
OverheadActual  16: 3276800 op, 59300.00 ns, 0.0181 ns/op
OverheadActual  17: 3276800 op, 47500.00 ns, 0.0145 ns/op
OverheadActual  18: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual  19: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadActual  20: 3276800 op, 59600.00 ns, 0.0182 ns/op

WorkloadWarmup   1: 3276800 op, 899354300.00 ns, 274.4612 ns/op
WorkloadWarmup   2: 3276800 op, 901576100.00 ns, 275.1392 ns/op
WorkloadWarmup   3: 3276800 op, 905164200.00 ns, 276.2342 ns/op
WorkloadWarmup   4: 3276800 op, 902679900.00 ns, 275.4760 ns/op
WorkloadWarmup   5: 3276800 op, 899438300.00 ns, 274.4868 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 901856000.00 ns, 275.2246 ns/op
WorkloadActual   2: 3276800 op, 900617900.00 ns, 274.8468 ns/op
WorkloadActual   3: 3276800 op, 901729400.00 ns, 275.1860 ns/op
WorkloadActual   4: 3276800 op, 902065600.00 ns, 275.2886 ns/op
WorkloadActual   5: 3276800 op, 900472700.00 ns, 274.8025 ns/op
WorkloadActual   6: 3276800 op, 897844000.00 ns, 274.0002 ns/op
WorkloadActual   7: 3276800 op, 902356700.00 ns, 275.3774 ns/op
WorkloadActual   8: 3276800 op, 914661800.00 ns, 279.1326 ns/op
WorkloadActual   9: 3276800 op, 902080400.00 ns, 275.2931 ns/op
WorkloadActual  10: 3276800 op, 901103800.00 ns, 274.9951 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 901796400.00 ns, 275.2064 ns/op
WorkloadResult   2: 3276800 op, 900558300.00 ns, 274.8286 ns/op
WorkloadResult   3: 3276800 op, 901669800.00 ns, 275.1678 ns/op
WorkloadResult   4: 3276800 op, 902006000.00 ns, 275.2704 ns/op
WorkloadResult   5: 3276800 op, 900413100.00 ns, 274.7843 ns/op
WorkloadResult   6: 3276800 op, 897784400.00 ns, 273.9821 ns/op
WorkloadResult   7: 3276800 op, 902297100.00 ns, 275.3592 ns/op
WorkloadResult   8: 3276800 op, 902020800.00 ns, 275.2749 ns/op
WorkloadResult   9: 3276800 op, 901044200.00 ns, 274.9769 ns/op
// GC:  20 0 0 131864560 3276800
// Threading:  3 0 3276800

// AfterAll
// Benchmark Process 16880 has exited with code 0.

Mean = 274.983 ns, StdErr = 0.142 ns (0.05%), N = 9, StdDev = 0.427 ns
Min = 273.982 ns, Q1 = 274.829 ns, Median = 275.168 ns, Q3 = 275.270 ns, Max = 275.359 ns
IQR = 0.442 ns, LowerFence = 274.166 ns, UpperFence = 275.933 ns
ConfidenceInterval = [274.266 ns; 275.701 ns] (CI 99.9%), Margin = 0.718 ns (0.26% of Mean)
Skewness = -1.28, Kurtosis = 3.49, MValue = 2

// ** Remained 23 (85,2%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1340 1372 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PRWCDD(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 162000.00 ns, 1.6200 us/op
WorkloadJitting  1: 100 op, 1655900.00 ns, 16.5590 us/op

OverheadJitting  2: 1600 op, 145000.00 ns, 90.6250 ns/op
WorkloadJitting  2: 1600 op, 1356800.00 ns, 848.0000 ns/op

WorkloadPilot    1: 1600 op, 1248600.00 ns, 780.3750 ns/op
WorkloadPilot    2: 3200 op, 2294500.00 ns, 717.0312 ns/op
WorkloadPilot    3: 6400 op, 4128000.00 ns, 645.0000 ns/op
WorkloadPilot    4: 12800 op, 8877300.00 ns, 693.5391 ns/op
WorkloadPilot    5: 25600 op, 16904100.00 ns, 660.3164 ns/op
WorkloadPilot    6: 51200 op, 34968100.00 ns, 682.9707 ns/op
WorkloadPilot    7: 102400 op, 67390500.00 ns, 658.1104 ns/op
WorkloadPilot    8: 204800 op, 126274600.00 ns, 616.5752 ns/op
WorkloadPilot    9: 409600 op, 237580600.00 ns, 580.0308 ns/op
WorkloadPilot   10: 819200 op, 475047600.00 ns, 579.8921 ns/op
WorkloadPilot   11: 1638400 op, 962468700.00 ns, 587.4443 ns/op

OverheadWarmup   1: 1638400 op, 29500.00 ns, 0.0180 ns/op
OverheadWarmup   2: 1638400 op, 29800.00 ns, 0.0182 ns/op
OverheadWarmup   3: 1638400 op, 23600.00 ns, 0.0144 ns/op
OverheadWarmup   4: 1638400 op, 29500.00 ns, 0.0180 ns/op
OverheadWarmup   5: 1638400 op, 30000.00 ns, 0.0183 ns/op
OverheadWarmup   6: 1638400 op, 29500.00 ns, 0.0180 ns/op

OverheadActual   1: 1638400 op, 23800.00 ns, 0.0145 ns/op
OverheadActual   2: 1638400 op, 39900.00 ns, 0.0244 ns/op
OverheadActual   3: 1638400 op, 28000.00 ns, 0.0171 ns/op
OverheadActual   4: 1638400 op, 23900.00 ns, 0.0146 ns/op
OverheadActual   5: 1638400 op, 30300.00 ns, 0.0185 ns/op
OverheadActual   6: 1638400 op, 29800.00 ns, 0.0182 ns/op
OverheadActual   7: 1638400 op, 24900.00 ns, 0.0152 ns/op
OverheadActual   8: 1638400 op, 29400.00 ns, 0.0179 ns/op
OverheadActual   9: 1638400 op, 39900.00 ns, 0.0244 ns/op
OverheadActual  10: 1638400 op, 29800.00 ns, 0.0182 ns/op
OverheadActual  11: 1638400 op, 39700.00 ns, 0.0242 ns/op
OverheadActual  12: 1638400 op, 47600.00 ns, 0.0291 ns/op
OverheadActual  13: 1638400 op, 48700.00 ns, 0.0297 ns/op
OverheadActual  14: 1638400 op, 102500.00 ns, 0.0626 ns/op
OverheadActual  15: 1638400 op, 23700.00 ns, 0.0145 ns/op
OverheadActual  16: 1638400 op, 24400.00 ns, 0.0149 ns/op
OverheadActual  17: 1638400 op, 23600.00 ns, 0.0144 ns/op
OverheadActual  18: 1638400 op, 27800.00 ns, 0.0170 ns/op
OverheadActual  19: 1638400 op, 23900.00 ns, 0.0146 ns/op
OverheadActual  20: 1638400 op, 40600.00 ns, 0.0248 ns/op

WorkloadWarmup   1: 1638400 op, 957457600.00 ns, 584.3857 ns/op
WorkloadWarmup   2: 1638400 op, 958726800.00 ns, 585.1604 ns/op
WorkloadWarmup   3: 1638400 op, 968688500.00 ns, 591.2405 ns/op
WorkloadWarmup   4: 1638400 op, 1125230400.00 ns, 686.7861 ns/op
WorkloadWarmup   5: 1638400 op, 995368400.00 ns, 607.5247 ns/op

// BeforeActualRun
WorkloadActual   1: 1638400 op, 968480600.00 ns, 591.1136 ns/op
WorkloadActual   2: 1638400 op, 968654500.00 ns, 591.2198 ns/op
WorkloadActual   3: 1638400 op, 999837100.00 ns, 610.2521 ns/op
WorkloadActual   4: 1638400 op, 981847500.00 ns, 599.2722 ns/op
WorkloadActual   5: 1638400 op, 1052175000.00 ns, 642.1967 ns/op
WorkloadActual   6: 1638400 op, 994800000.00 ns, 607.1777 ns/op
WorkloadActual   7: 1638400 op, 1001864900.00 ns, 611.4898 ns/op
WorkloadActual   8: 1638400 op, 961355700.00 ns, 586.7650 ns/op
WorkloadActual   9: 1638400 op, 986386200.00 ns, 602.0424 ns/op
WorkloadActual  10: 1638400 op, 1008763200.00 ns, 615.7002 ns/op

// AfterActualRun
WorkloadResult   1: 1638400 op, 968451000.00 ns, 591.0956 ns/op
WorkloadResult   2: 1638400 op, 968624900.00 ns, 591.2017 ns/op
WorkloadResult   3: 1638400 op, 999807500.00 ns, 610.2341 ns/op
WorkloadResult   4: 1638400 op, 981817900.00 ns, 599.2541 ns/op
WorkloadResult   5: 1638400 op, 994770400.00 ns, 607.1597 ns/op
WorkloadResult   6: 1638400 op, 1001835300.00 ns, 611.4717 ns/op
WorkloadResult   7: 1638400 op, 961326100.00 ns, 586.7469 ns/op
WorkloadResult   8: 1638400 op, 986356600.00 ns, 602.0243 ns/op
WorkloadResult   9: 1638400 op, 1008733600.00 ns, 615.6821 ns/op
// GC:  10 0 0 65940608 1638400
// Threading:  2 0 1638400

// AfterAll
// Benchmark Process 25968 has exited with code 0.

Mean = 601.652 ns, StdErr = 3.428 ns (0.57%), N = 9, StdDev = 10.283 ns
Min = 586.747 ns, Q1 = 591.202 ns, Median = 602.024 ns, Q3 = 610.234 ns, Max = 615.682 ns
IQR = 19.032 ns, LowerFence = 562.653 ns, UpperFence = 638.783 ns
ConfidenceInterval = [584.372 ns; 618.933 ns] (CI 99.9%), Margin = 17.280 ns (2.87% of Mean)
Skewness = -0.12, Kurtosis = 1.27, MValue = 2

// ** Remained 22 (81,5%) benchmark(s) to run. Estimated finish 2024-05-27 0:11 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1460 1328 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HISPPG(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 176500.00 ns, 3.5300 us/op
WorkloadJitting  1: 50 op, 599000.00 ns, 11.9800 us/op

OverheadJitting  2: 800 op, 136400.00 ns, 170.5000 ns/op
WorkloadJitting  2: 800 op, 461000.00 ns, 576.2500 ns/op

WorkloadPilot    1: 800 op, 310100.00 ns, 387.6250 ns/op
WorkloadPilot    2: 1600 op, 570700.00 ns, 356.6875 ns/op
WorkloadPilot    3: 3200 op, 1048300.00 ns, 327.5938 ns/op
WorkloadPilot    4: 6400 op, 1881300.00 ns, 293.9531 ns/op
WorkloadPilot    5: 12800 op, 3580200.00 ns, 279.7031 ns/op
WorkloadPilot    6: 25600 op, 6923300.00 ns, 270.4414 ns/op
WorkloadPilot    7: 51200 op, 13899600.00 ns, 271.4766 ns/op
WorkloadPilot    8: 102400 op, 26937600.00 ns, 263.0625 ns/op
WorkloadPilot    9: 204800 op, 52760000.00 ns, 257.6172 ns/op
WorkloadPilot   10: 409600 op, 102291100.00 ns, 249.7341 ns/op
WorkloadPilot   11: 819200 op, 194950000.00 ns, 237.9761 ns/op
WorkloadPilot   12: 1638400 op, 389897300.00 ns, 237.9744 ns/op
WorkloadPilot   13: 3276800 op, 783152300.00 ns, 238.9991 ns/op

OverheadWarmup   1: 3276800 op, 128900.00 ns, 0.0393 ns/op
OverheadWarmup   2: 3276800 op, 123800.00 ns, 0.0378 ns/op
OverheadWarmup   3: 3276800 op, 122600.00 ns, 0.0374 ns/op
OverheadWarmup   4: 3276800 op, 128200.00 ns, 0.0391 ns/op
OverheadWarmup   5: 3276800 op, 128600.00 ns, 0.0392 ns/op
OverheadWarmup   6: 3276800 op, 101400.00 ns, 0.0309 ns/op
OverheadWarmup   7: 3276800 op, 129900.00 ns, 0.0396 ns/op
OverheadWarmup   8: 3276800 op, 119200.00 ns, 0.0364 ns/op

OverheadActual   1: 3276800 op, 128600.00 ns, 0.0392 ns/op
