// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 12.48 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1436 1464 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ISDXZT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

Skewness = -0.25, Kurtosis = 1.73, MValue = 2

// ** Remained 24 (88,9%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 816 1304 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 3 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OZDVXN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 210400.00 ns, 2.1040 us/op
WorkloadJitting  1: 100 op, 508100.00 ns, 5.0810 us/op

OverheadJitting  2: 1600 op, 146800.00 ns, 91.7500 ns/op
WorkloadJitting  2: 1600 op, 1467300.00 ns, 917.0625 ns/op

WorkloadPilot    1: 1600 op, 1138200.00 ns, 711.3750 ns/op
WorkloadPilot    2: 3200 op, 2319700.00 ns, 724.9062 ns/op
WorkloadPilot    3: 6400 op, 5006900.00 ns, 782.3281 ns/op
WorkloadPilot    4: 12800 op, 9007400.00 ns, 703.7031 ns/op
WorkloadPilot    5: 25600 op, 18089500.00 ns, 706.6211 ns/op
WorkloadPilot    6: 51200 op, 36811000.00 ns, 718.9648 ns/op
WorkloadPilot    7: 102400 op, 67238800.00 ns, 656.6289 ns/op
WorkloadPilot    8: 204800 op, 57151300.00 ns, 279.0591 ns/op
WorkloadPilot    9: 409600 op, 113166300.00 ns, 276.2849 ns/op
WorkloadPilot   10: 819200 op, 225951800.00 ns, 275.8201 ns/op
WorkloadPilot   11: 1638400 op, 452927800.00 ns, 276.4452 ns/op
WorkloadPilot   12: 3276800 op, 909070800.00 ns, 277.4264 ns/op

OverheadWarmup   1: 3276800 op, 47500.00 ns, 0.0145 ns/op
OverheadWarmup   2: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadWarmup   3: 3276800 op, 60100.00 ns, 0.0183 ns/op
OverheadWarmup   4: 3276800 op, 93400.00 ns, 0.0285 ns/op
OverheadWarmup   5: 3276800 op, 60500.00 ns, 0.0185 ns/op
OverheadWarmup   6: 3276800 op, 59700.00 ns, 0.0182 ns/op
OverheadWarmup   7: 3276800 op, 59000.00 ns, 0.0180 ns/op
OverheadWarmup   8: 3276800 op, 47700.00 ns, 0.0146 ns/op
OverheadWarmup   9: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadWarmup  10: 3276800 op, 59600.00 ns, 0.0182 ns/op

OverheadActual   1: 3276800 op, 60800.00 ns, 0.0186 ns/op
OverheadActual   2: 3276800 op, 59900.00 ns, 0.0183 ns/op
OverheadActual   3: 3276800 op, 60100.00 ns, 0.0183 ns/op
OverheadActual   4: 3276800 op, 60300.00 ns, 0.0184 ns/op
OverheadActual   5: 3276800 op, 61100.00 ns, 0.0186 ns/op
OverheadActual   6: 3276800 op, 56400.00 ns, 0.0172 ns/op
OverheadActual   7: 3276800 op, 60500.00 ns, 0.0185 ns/op
OverheadActual   8: 3276800 op, 59600.00 ns, 0.0182 ns/op
OverheadActual   9: 3276800 op, 60300.00 ns, 0.0184 ns/op
OverheadActual  10: 3276800 op, 59500.00 ns, 0.0182 ns/op
OverheadActual  11: 3276800 op, 47200.00 ns, 0.0144 ns/op
OverheadActual  12: 3276800 op, 52000.00 ns, 0.0159 ns/op
OverheadActual  13: 3276800 op, 59900.00 ns, 0.0183 ns/op
OverheadActual  14: 3276800 op, 90100.00 ns, 0.0275 ns/op
OverheadActual  15: 3276800 op, 46200.00 ns, 0.0141 ns/op
OverheadActual  16: 3276800 op, 59300.00 ns, 0.0181 ns/op
OverheadActual  17: 3276800 op, 59800.00 ns, 0.0182 ns/op
OverheadActual  18: 3276800 op, 59900.00 ns, 0.0183 ns/op
OverheadActual  19: 3276800 op, 45700.00 ns, 0.0139 ns/op
OverheadActual  20: 3276800 op, 59700.00 ns, 0.0182 ns/op

WorkloadWarmup   1: 3276800 op, 906603900.00 ns, 276.6736 ns/op
WorkloadWarmup   2: 3276800 op, 901465600.00 ns, 275.1055 ns/op
WorkloadWarmup   3: 3276800 op, 906279400.00 ns, 276.5745 ns/op
WorkloadWarmup   4: 3276800 op, 903950800.00 ns, 275.8639 ns/op
WorkloadWarmup   5: 3276800 op, 906490600.00 ns, 276.6390 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 905079500.00 ns, 276.2083 ns/op
WorkloadActual   2: 3276800 op, 902828300.00 ns, 275.5213 ns/op
WorkloadActual   3: 3276800 op, 905976600.00 ns, 276.4821 ns/op
WorkloadActual   4: 3276800 op, 904000200.00 ns, 275.8790 ns/op
WorkloadActual   5: 3276800 op, 906850600.00 ns, 276.7488 ns/op
WorkloadActual   6: 3276800 op, 913154000.00 ns, 278.6725 ns/op
WorkloadActual   7: 3276800 op, 925751400.00 ns, 282.5169 ns/op
WorkloadActual   8: 3276800 op, 905858900.00 ns, 276.4462 ns/op
WorkloadActual   9: 3276800 op, 903375000.00 ns, 275.6882 ns/op
WorkloadActual  10: 3276800 op, 903372100.00 ns, 275.6873 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 905019650.00 ns, 276.1901 ns/op
WorkloadResult   2: 3276800 op, 902768450.00 ns, 275.5031 ns/op
WorkloadResult   3: 3276800 op, 905916750.00 ns, 276.4639 ns/op
WorkloadResult   4: 3276800 op, 903940350.00 ns, 275.8607 ns/op
WorkloadResult   5: 3276800 op, 906790750.00 ns, 276.7306 ns/op
WorkloadResult   6: 3276800 op, 905799050.00 ns, 276.4279 ns/op
WorkloadResult   7: 3276800 op, 903315150.00 ns, 275.6699 ns/op
WorkloadResult   8: 3276800 op, 903312250.00 ns, 275.6690 ns/op
// GC:  20 0 0 131858680 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 11888 has exited with code 0.

Mean = 276.064 ns, StdErr = 0.159 ns (0.06%), N = 8, StdDev = 0.450 ns
Min = 275.503 ns, Q1 = 275.670 ns, Median = 276.025 ns, Q3 = 276.437 ns, Max = 276.731 ns
IQR = 0.767 ns, LowerFence = 274.519 ns, UpperFence = 277.588 ns
ConfidenceInterval = [275.203 ns; 276.925 ns] (CI 99.9%), Margin = 0.861 ns (0.31% of Mean)
Skewness = 0.14, Kurtosis = 1.18, MValue = 2

// ** Remained 23 (85,2%) benchmark(s) to run. Estimated finish 2024-05-26 18:17 (0h 4m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1420 1480 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 4 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LSZLGM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 150400.00 ns, 1.5040 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_4.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 1089
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_4.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 954
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 21152 has exited with code -1.

// ** Remained 22 (81,5%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1408 1416 --benchmarkName "ArrayBenchmarks.QuickSort(N: 1000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 5 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PAOJOP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 157300.00 ns, 3.1460 us/op
WorkloadJitting  1: 50 op, 481400.00 ns, 9.6280 us/op

OverheadJitting  2: 800 op, 133800.00 ns, 167.2500 ns/op
WorkloadJitting  2: 800 op, 427400.00 ns, 534.2500 ns/op

WorkloadPilot    1: 800 op, 324800.00 ns, 406.0000 ns/op
WorkloadPilot    2: 1600 op, 529400.00 ns, 330.8750 ns/op
WorkloadPilot    3: 3200 op, 913700.00 ns, 285.5312 ns/op
WorkloadPilot    4: 6400 op, 1791000.00 ns, 279.8438 ns/op
WorkloadPilot    5: 12800 op, 3521900.00 ns, 275.1484 ns/op
WorkloadPilot    6: 25600 op, 7161900.00 ns, 279.7617 ns/op
WorkloadPilot    7: 51200 op, 13897800.00 ns, 271.4414 ns/op
WorkloadPilot    8: 102400 op, 26866000.00 ns, 262.3633 ns/op
WorkloadPilot    9: 204800 op, 51528100.00 ns, 251.6021 ns/op
WorkloadPilot   10: 409600 op, 95115800.00 ns, 232.2163 ns/op
WorkloadPilot   11: 819200 op, 184573000.00 ns, 225.3088 ns/op
WorkloadPilot   12: 1638400 op, 369753600.00 ns, 225.6797 ns/op
WorkloadPilot   13: 3276800 op, 737554900.00 ns, 225.0839 ns/op

OverheadWarmup   1: 3276800 op, 118800.00 ns, 0.0363 ns/op
OverheadWarmup   2: 3276800 op, 119800.00 ns, 0.0366 ns/op
OverheadWarmup   3: 3276800 op, 119700.00 ns, 0.0365 ns/op
OverheadWarmup   4: 3276800 op, 119300.00 ns, 0.0364 ns/op
OverheadWarmup   5: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadWarmup   6: 3276800 op, 94300.00 ns, 0.0288 ns/op

OverheadActual   1: 3276800 op, 119800.00 ns, 0.0366 ns/op
OverheadActual   2: 3276800 op, 119900.00 ns, 0.0366 ns/op
OverheadActual   3: 3276800 op, 144600.00 ns, 0.0441 ns/op
OverheadActual   4: 3276800 op, 108800.00 ns, 0.0332 ns/op
OverheadActual   5: 3276800 op, 95000.00 ns, 0.0290 ns/op
OverheadActual   6: 3276800 op, 119600.00 ns, 0.0365 ns/op
OverheadActual   7: 3276800 op, 106700.00 ns, 0.0326 ns/op
OverheadActual   8: 3276800 op, 119300.00 ns, 0.0364 ns/op
OverheadActual   9: 3276800 op, 94400.00 ns, 0.0288 ns/op
OverheadActual  10: 3276800 op, 92200.00 ns, 0.0281 ns/op
OverheadActual  11: 3276800 op, 114000.00 ns, 0.0348 ns/op
OverheadActual  12: 3276800 op, 94400.00 ns, 0.0288 ns/op
OverheadActual  13: 3276800 op, 109300.00 ns, 0.0334 ns/op
OverheadActual  14: 3276800 op, 94500.00 ns, 0.0288 ns/op
OverheadActual  15: 3276800 op, 120200.00 ns, 0.0367 ns/op
OverheadActual  16: 3276800 op, 118400.00 ns, 0.0361 ns/op
OverheadActual  17: 3276800 op, 94400.00 ns, 0.0288 ns/op
OverheadActual  18: 3276800 op, 119900.00 ns, 0.0366 ns/op
OverheadActual  19: 3276800 op, 119500.00 ns, 0.0365 ns/op
OverheadActual  20: 3276800 op, 118500.00 ns, 0.0362 ns/op

WorkloadWarmup   1: 3276800 op, 740724100.00 ns, 226.0511 ns/op
WorkloadWarmup   2: 3276800 op, 740501700.00 ns, 225.9832 ns/op
WorkloadWarmup   3: 3276800 op, 735422900.00 ns, 224.4333 ns/op
WorkloadWarmup   4: 3276800 op, 737038500.00 ns, 224.9263 ns/op
WorkloadWarmup   5: 3276800 op, 736687200.00 ns, 224.8191 ns/op

// BeforeActualRun
WorkloadActual   1: 3276800 op, 736591300.00 ns, 224.7898 ns/op
WorkloadActual   2: 3276800 op, 737667400.00 ns, 225.1182 ns/op
WorkloadActual   3: 3276800 op, 738534500.00 ns, 225.3828 ns/op
WorkloadActual   4: 3276800 op, 736582600.00 ns, 224.7872 ns/op
WorkloadActual   5: 3276800 op, 740364200.00 ns, 225.9412 ns/op
WorkloadActual   6: 3276800 op, 739904100.00 ns, 225.8008 ns/op
WorkloadActual   7: 3276800 op, 737378600.00 ns, 225.0301 ns/op
WorkloadActual   8: 3276800 op, 735371700.00 ns, 224.4176 ns/op
WorkloadActual   9: 3276800 op, 738873600.00 ns, 225.4863 ns/op
WorkloadActual  10: 3276800 op, 737952100.00 ns, 225.2051 ns/op

// AfterActualRun
WorkloadResult   1: 3276800 op, 736475100.00 ns, 224.7544 ns/op
WorkloadResult   2: 3276800 op, 737551200.00 ns, 225.0828 ns/op
WorkloadResult   3: 3276800 op, 738418300.00 ns, 225.3474 ns/op
WorkloadResult   4: 3276800 op, 736466400.00 ns, 224.7517 ns/op
WorkloadResult   5: 3276800 op, 740248000.00 ns, 225.9058 ns/op
WorkloadResult   6: 3276800 op, 739787900.00 ns, 225.7654 ns/op
WorkloadResult   7: 3276800 op, 737262400.00 ns, 224.9946 ns/op
WorkloadResult   8: 3276800 op, 735255500.00 ns, 224.3822 ns/op
WorkloadResult   9: 3276800 op, 738757400.00 ns, 225.4509 ns/op
WorkloadResult  10: 3276800 op, 737835900.00 ns, 225.1696 ns/op
// GC:  41 0 0 263717112 3276800
// Threading:  2 0 3276800

// AfterAll
// Benchmark Process 21296 has exited with code 0.

Mean = 225.160 ns, StdErr = 0.150 ns (0.07%), N = 10, StdDev = 0.473 ns
Min = 224.382 ns, Q1 = 224.814 ns, Median = 225.126 ns, Q3 = 225.425 ns, Max = 225.906 ns
IQR = 0.611 ns, LowerFence = 223.899 ns, UpperFence = 226.341 ns
ConfidenceInterval = [224.446 ns; 225.875 ns] (CI 99.9%), Margin = 0.715 ns (0.32% of Mean)
Skewness = 0.05, Kurtosis = 1.75, MValue = 2

// ** Remained 21 (77,8%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1548 1544 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 6 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MYYJVU(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 165100.00 ns, 1.6510 us/op
WorkloadJitting  1: 100 op, 474000.00 ns, 4.7400 us/op

OverheadJitting  2: 1600 op, 151000.00 ns, 94.3750 ns/op
WorkloadJitting  2: 1600 op, 1281100.00 ns, 800.6875 ns/op

WorkloadPilot    1: 1600 op, 1309000.00 ns, 818.1250 ns/op
WorkloadPilot    2: 3200 op, 2518500.00 ns, 787.0312 ns/op
WorkloadPilot    3: 6400 op, 4858300.00 ns, 759.1094 ns/op
WorkloadPilot    4: 12800 op, 9882100.00 ns, 772.0391 ns/op
WorkloadPilot    5: 25600 op, 18092200.00 ns, 706.7266 ns/op
WorkloadPilot    6: 51200 op, 36578800.00 ns, 714.4297 ns/op
WorkloadPilot    7: 102400 op, 70570000.00 ns, 689.1602 ns/op
WorkloadPilot    8: 204800 op, 54652900.00 ns, 266.8599 ns/op
WorkloadPilot    9: 409600 op, 107273900.00 ns, 261.8992 ns/op
WorkloadPilot   10: 819200 op, 213830800.00 ns, 261.0239 ns/op
WorkloadPilot   11: 1638400 op, 424364600.00 ns, 259.0116 ns/op
WorkloadPilot   12: 3276800 op, 851808300.00 ns, 259.9513 ns/op

OverheadWarmup   1: 3276800 op, 59400.00 ns, 0.0181 ns/op
OverheadWarmup   2: 3276800 op, 60100.00 ns, 0.0183 ns/op
OverheadWarmup   3: 3276800 op, 58000.00 ns, 0.0177 ns/op
OverheadWarmup   4: 3276800 op, 58600.00 ns, 0.0179 ns/op
OverheadWarmup   5: 3276800 op, 57100.00 ns, 0.0174 ns/op

OverheadActual   1: 3276800 op, 58100.00 ns, 0.0177 ns/op
OverheadActual   2: 3276800 op, 59000.00 ns, 0.0180 ns/op
OverheadActual   3: 3276800 op, 59100.00 ns, 0.0180 ns/op
OverheadActual   4: 3276800 op, 65000.00 ns, 0.0198 ns/op
OverheadActual   5: 3276800 op, 66900.00 ns, 0.0204 ns/op
OverheadActual   6: 3276800 op, 59000.00 ns, 0.0180 ns/op
OverheadActual   7: 3276800 op, 58600.00 ns, 0.0179 ns/op
OverheadActual   8: 3276800 op, 58700.00 ns, 0.0179 ns/op
OverheadActual   9: 3276800 op, 58900.00 ns, 0.0180 ns/op
OverheadActual  10: 3276800 op, 59000.00 ns, 0.0180 ns/op
OverheadActual  11: 3276800 op, 58500.00 ns, 0.0179 ns/op
OverheadActual  12: 3276800 op, 58000.00 ns, 0.0177 ns/op
OverheadActual  13: 3276800 op, 61600.00 ns, 0.0188 ns/op
OverheadActual  14: 3276800 op, 58300.00 ns, 0.0178 ns/op
OverheadActual  15: 3276800 op, 58600.00 ns, 0.0179 ns/op

WorkloadWarmup   1: 3276800 op, 851419700.00 ns, 259.8327 ns/op
